1e+10
1
3 1
4 1
1.41421
5 -5
6 -4
1.41421
7 -9
8 -8
2.23607
-7 -3
-5 -2
2.23607
-12 11
-10 12
2.23607
-3 -2
-1 -1
-1 -1
1 0
1
-4 -4
-4 -3
1
-4 2
-4 3
1
24 13
24 14
-1 5
-1 6
1.41421
2 3
3 4
2.23607
-2 -3
-1 -1
-1 -1
-3 0
6 -9
8 -8
2 -2
4 -1
4 -1
5 1
1
3 9
3 10
1
-5 -3
-4 -3
3
-3 0
0 0
1
-7 -10
-7 -9
2.23607
-28 -29
-30 -28
-20 39
-21 41
-15 -1
-14 1
-6 -1
-8 0
-6 -1
-8 0
-15 -1
-14 1
-2 4
-1 6
1 11
-1 12
1
0 -1
0 0
1
-9 2
-8 2
1
1 -3
1 -2
4.12311
-3 1
-2 5
-3 1
-2 5
1.41421
-13 14
-14 15
1
-5 3
-5 4
-5 3
-5 4
-2 0
-2 1
1
-4 -9
-4 -8
1.41421
-7 -3
-6 -2
1.41421
5 -6
4 -5
5 -6
4 -5
5 -6
4 -5
5 30
6 31
2
9 2
7 2
1.41421
4 7
3 8
1
-83 -24
-82 -24
3 4
3 5
1
23 45
23 46
1
-9 10
-8 10
1.41421
-1 -7
-2 -6
1.41421
3 -1
2 0
1.41421
10 -32
11 -31
10 -32
11 -31
24 -5
23 -4
2
-11 -9
-11 -7
-11 -9
-11 -7
4 -13
6 -13
1
33 30
34 30
1.41421
0 1
1 2
1.41421
5 -4
4 -3
5 -4
4 -3
3 0
4 1
1
-14 2
-14 3
2.23607
9 -9
8 -7
56 -78
55 -76
3 10
5 11
1
-42 -28
-42 -27
-2 1
-1 1
1
-6 -1
-5 -1
49 48
49 49
1
13 -4
13 -3
1.41421
-5 -3
-6 -2
1.41421
0 1
-1 2
1
-8 -6
-9 -6
1.41421
5 4
4 5
5 4
4 5
4 0
5 1
5 4
4 5
4 5
3 6
36 70
35 71
1
-36 -46
-36 -45
54 -79
54 -78
-5 -1
-5 0
2.23607
0 -4
-2 -3
1.41421
-25 -31
-26 -30
-25 -31
-26 -30
-25 -31
-26 -30
1 -4
2 -3
1 -4
2 -3
